;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/5/2017 1:26:25 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 319 :: 		
0x063A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x063C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x063E	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0640	0x4803    LDR	R0, [PC, #12]
0x0642	0xF7FFFF5D  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 320 :: 		
L_end_PWM_TIM9_Set_Duty:
0x0646	0xF8DDE000  LDR	LR, [SP, #0]
0x064A	0xB001    ADD	SP, SP, #4
0x064C	0x4770    BX	LR
0x064E	0xBF00    NOP
0x0650	0x40004001  	TIM9_CR1+0
; end of _PWM_TIM9_Set_Duty
_PWM_TIM10_Set_Duty_Wrapper:
;SelfParkingCars.c, 43 :: 		void PWM_TIM10_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0A6C	0xB081    SUB	SP, SP, #4
0x0A6E	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;SelfParkingCars.c, 44 :: 		PWM_TIM10_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0A72	0x2200    MOVS	R2, #0
0x0A74	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0A76	0xF7FFFDAF  BL	_PWM_TIM10_Set_Duty+0
;SelfParkingCars.c, 45 :: 		}
L_end_PWM_TIM10_Set_Duty_Wrapper:
0x0A7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A7E	0xB001    ADD	SP, SP, #4
0x0A80	0x4770    BX	LR
; end of _PWM_TIM10_Set_Duty_Wrapper
_PWM_TIM10_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 338 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x05D8	0xB081    SUB	SP, SP, #4
0x05DA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 339 :: 		
0x05DE	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x05E0	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x05E2	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x05E4	0x4803    LDR	R0, [PC, #12]
0x05E6	0xF7FFFF8B  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 340 :: 		
L_end_PWM_TIM10_Set_Duty:
0x05EA	0xF8DDE000  LDR	LR, [SP, #0]
0x05EE	0xB001    ADD	SP, SP, #4
0x05F0	0x4770    BX	LR
0x05F2	0xBF00    NOP
0x05F4	0x44004001  	TIM10_CR1+0
; end of _PWM_TIM10_Set_Duty
_PWM_TIM11_Set_Duty_Wrapper:
;SelfParkingCars.c, 48 :: 		void PWM_TIM11_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0A9C	0xB081    SUB	SP, SP, #4
0x0A9E	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;SelfParkingCars.c, 49 :: 		PWM_TIM11_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0AA2	0x2200    MOVS	R2, #0
0x0AA4	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0AA6	0xF7FFFDA7  BL	_PWM_TIM11_Set_Duty+0
;SelfParkingCars.c, 50 :: 		}
L_end_PWM_TIM11_Set_Duty_Wrapper:
0x0AAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AAE	0xB001    ADD	SP, SP, #4
0x0AB0	0x4770    BX	LR
; end of _PWM_TIM11_Set_Duty_Wrapper
_PWM_TIM11_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 358 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x05F8	0xB081    SUB	SP, SP, #4
0x05FA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 359 :: 		
0x05FE	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0600	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0602	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0604	0x4803    LDR	R0, [PC, #12]
0x0606	0xF7FFFF7B  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 360 :: 		
L_end_PWM_TIM11_Set_Duty:
0x060A	0xF8DDE000  LDR	LR, [SP, #0]
0x060E	0xB001    ADD	SP, SP, #4
0x0610	0x4770    BX	LR
0x0612	0xBF00    NOP
0x0614	0x48004001  	TIM11_CR1+0
; end of _PWM_TIM11_Set_Duty
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x068C	0xB081    SUB	SP, SP, #4
0x068E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0692	0x4A04    LDR	R2, [PC, #16]
0x0694	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0696	0xF000F861  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x069A	0xF8DDE000  LDR	LR, [SP, #0]
0x069E	0xB001    ADD	SP, SP, #4
0x06A0	0x4770    BX	LR
0x06A2	0xBF00    NOP
0x06A4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x06A8	0xB081    SUB	SP, SP, #4
0x06AA	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x06AE	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x06B0	0x4803    LDR	R0, [PC, #12]
0x06B2	0xF7FFFE67  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x06B6	0xF8DDE000  LDR	LR, [SP, #0]
0x06BA	0xB001    ADD	SP, SP, #4
0x06BC	0x4770    BX	LR
0x06BE	0xBF00    NOP
0x06C0	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0384	0xB081    SUB	SP, SP, #4
0x0386	0xF8CDE000  STR	LR, [SP, #0]
0x038A	0x460C    MOV	R4, R1
0x038C	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x038E	0xF06F02FF  MVN	R2, #255
0x0392	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0396	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0398	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x039A	0x2301    MOVS	R3, #1
0x039C	0xB25B    SXTB	R3, R3
0x039E	0x4A41    LDR	R2, [PC, #260]
0x03A0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x03A2	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x03A4	0x2301    MOVS	R3, #1
0x03A6	0xB25B    SXTB	R3, R3
0x03A8	0x4A3F    LDR	R2, [PC, #252]
0x03AA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x03AC	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x03AE	0x2301    MOVS	R3, #1
0x03B0	0xB25B    SXTB	R3, R3
0x03B2	0x4A3E    LDR	R2, [PC, #248]
0x03B4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x03B6	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x03B8	0x2301    MOVS	R3, #1
0x03BA	0xB25B    SXTB	R3, R3
0x03BC	0x4A3C    LDR	R2, [PC, #240]
0x03BE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x03C0	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x03C2	0x2301    MOVS	R3, #1
0x03C4	0xB25B    SXTB	R3, R3
0x03C6	0x4A3B    LDR	R2, [PC, #236]
0x03C8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x03CA	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x03CC	0x2301    MOVS	R3, #1
0x03CE	0xB25B    SXTB	R3, R3
0x03D0	0x4A39    LDR	R2, [PC, #228]
0x03D2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x03D4	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x03D6	0x2301    MOVS	R3, #1
0x03D8	0xB25B    SXTB	R3, R3
0x03DA	0x4A38    LDR	R2, [PC, #224]
0x03DC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x03DE	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x03E0	0x2301    MOVS	R3, #1
0x03E2	0xB25B    SXTB	R3, R3
0x03E4	0x4A36    LDR	R2, [PC, #216]
0x03E6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x03E8	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x03EA	0x2301    MOVS	R3, #1
0x03EC	0xB25B    SXTB	R3, R3
0x03EE	0x4A35    LDR	R2, [PC, #212]
0x03F0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x03F2	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x03F4	0x2301    MOVS	R3, #1
0x03F6	0xB25B    SXTB	R3, R3
0x03F8	0x4A33    LDR	R2, [PC, #204]
0x03FA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x03FC	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x03FE	0x2301    MOVS	R3, #1
0x0400	0xB25B    SXTB	R3, R3
0x0402	0x4A32    LDR	R2, [PC, #200]
0x0404	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0406	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0408	0x2301    MOVS	R3, #1
0x040A	0xB25B    SXTB	R3, R3
0x040C	0x4A30    LDR	R2, [PC, #192]
0x040E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0410	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0412	0x4A30    LDR	R2, [PC, #192]
0x0414	0x4290    CMP	R0, R2
0x0416	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0418	0xF1B04F80  CMP	R0, #1073741824
0x041C	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x041E	0x4A2E    LDR	R2, [PC, #184]
0x0420	0x4290    CMP	R0, R2
0x0422	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0424	0x4A2D    LDR	R2, [PC, #180]
0x0426	0x4290    CMP	R0, R2
0x0428	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x042A	0x4A2D    LDR	R2, [PC, #180]
0x042C	0x4290    CMP	R0, R2
0x042E	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0430	0x4A2C    LDR	R2, [PC, #176]
0x0432	0x4290    CMP	R0, R2
0x0434	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0436	0x4A2C    LDR	R2, [PC, #176]
0x0438	0x4290    CMP	R0, R2
0x043A	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x043C	0x4A2B    LDR	R2, [PC, #172]
0x043E	0x4290    CMP	R0, R2
0x0440	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x0442	0x4A2B    LDR	R2, [PC, #172]
0x0444	0x4290    CMP	R0, R2
0x0446	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0448	0x4A2A    LDR	R2, [PC, #168]
0x044A	0x4290    CMP	R0, R2
0x044C	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x044E	0x4A2A    LDR	R2, [PC, #168]
0x0450	0x4290    CMP	R0, R2
0x0452	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0454	0x4A29    LDR	R2, [PC, #164]
0x0456	0x4290    CMP	R0, R2
0x0458	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x045A	0xF7FFFF37  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x045E	0x680B    LDR	R3, [R1, #0]
0x0460	0xF06F0210  MVN	R2, #16
0x0464	0xEA030202  AND	R2, R3, R2, LSL #0
0x0468	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x046A	0xF24032E8  MOVW	R2, #1000
0x046E	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0470	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0474	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0476	0xF64F72FF  MOVW	R2, #65535
0x047A	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x047E	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0480	0xF2010328  ADDW	R3, R1, #40
0x0484	0xB292    UXTH	R2, R2
0x0486	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0488	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x048A	0xFBB0F2F2  UDIV	R2, R0, R2
0x048E	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0490	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0494	0xB292    UXTH	R2, R2
0x0496	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0498	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x049A	0xF8DDE000  LDR	LR, [SP, #0]
0x049E	0xB001    ADD	SP, SP, #4
0x04A0	0x4770    BX	LR
0x04A2	0xBF00    NOP
0x04A4	0x08804247  	RCC_APB2ENR+0
0x04A8	0x08004247  	RCC_APB1ENR+0
0x04AC	0x08044247  	RCC_APB1ENR+0
0x04B0	0x08084247  	RCC_APB1ENR+0
0x04B4	0x080C4247  	RCC_APB1ENR+0
0x04B8	0x08844247  	RCC_APB2ENR+0
0x04BC	0x08C04247  	RCC_APB2ENR+0
0x04C0	0x08C44247  	RCC_APB2ENR+0
0x04C4	0x08C84247  	RCC_APB2ENR+0
0x04C8	0x08184247  	RCC_APB1ENR+0
0x04CC	0x081C4247  	RCC_APB1ENR+0
0x04D0	0x08204247  	RCC_APB1ENR+0
0x04D4	0x00004001  	#1073807360
0x04D8	0x04004000  	#1073742848
0x04DC	0x08004000  	#1073743872
0x04E0	0x0C004000  	#1073744896
0x04E4	0x04004001  	#1073808384
0x04E8	0x40004001  	#1073823744
0x04EC	0x44004001  	#1073824768
0x04F0	0x48004001  	#1073825792
0x04F4	0x18004000  	#1073747968
0x04F8	0x1C004000  	#1073748992
0x04FC	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x02CC	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02CE	0x4802    LDR	R0, [PC, #8]
0x02D0	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02D2	0xB001    ADD	SP, SP, #4
0x02D4	0x4770    BX	LR
0x02D6	0xBF00    NOP
0x02D8	0x00282000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0670	0xB081    SUB	SP, SP, #4
0x0672	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x0676	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0678	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x067A	0x4803    LDR	R0, [PC, #12]
0x067C	0xF7FFFF64  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x0680	0xF8DDE000  LDR	LR, [SP, #0]
0x0684	0xB001    ADD	SP, SP, #4
0x0686	0x4770    BX	LR
0x0688	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0548	0xB083    SUB	SP, SP, #12
0x054A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x054E	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0552	0x9002    STR	R0, [SP, #8]
0x0554	0x4610    MOV	R0, R2
0x0556	0xF7FFFE95  BL	_GPIO_Alternate_Function_Enable+0
0x055A	0x9802    LDR	R0, [SP, #8]
0x055C	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0560	0xF2000320  ADDW	R3, R0, #32
0x0564	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0566	0x008C    LSLS	R4, R1, #2
0x0568	0xB224    SXTH	R4, R4
0x056A	0xF04F0301  MOV	R3, #1
0x056E	0x40A3    LSLS	R3, R4
0x0570	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0572	0xF2000320  ADDW	R3, R0, #32
0x0576	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0578	0xF2000444  ADDW	R4, R0, #68
0x057C	0x6823    LDR	R3, [R4, #0]
0x057E	0xF4434300  ORR	R3, R3, #32768
0x0582	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0584	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0588	0x2901    CMP	R1, #1
0x058A	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x058C	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x058E	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0590	0x084B    LSRS	R3, R1, #1
0x0592	0xB2DB    UXTB	R3, R3
0x0594	0x005B    LSLS	R3, R3, #1
0x0596	0xB21B    SXTH	R3, R3
0x0598	0x428B    CMP	R3, R1
0x059A	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x059C	0x6814    LDR	R4, [R2, #0]
0x059E	0xF46F53D8  MVN	R3, #6912
0x05A2	0xEA040303  AND	R3, R4, R3, LSL #0
0x05A6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x05A8	0x6813    LDR	R3, [R2, #0]
0x05AA	0xF44343C0  ORR	R3, R3, #24576
0x05AE	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x05B0	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x05B2	0x6814    LDR	R4, [R2, #0]
0x05B4	0xF06F031B  MVN	R3, #27
0x05B8	0xEA040303  AND	R3, R4, R3, LSL #0
0x05BC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x05BE	0x6813    LDR	R3, [R2, #0]
0x05C0	0xF0430360  ORR	R3, R3, #96
0x05C4	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
