;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 3:29:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CF0	0x00002000  	_ChangeDuty+0
0x0CF4	0x16140000  	__GPIO_MODULE_TIM4_CH1_PB6+0
; end of _InitLeftWheelPWM_Timer4_CH1_PB6
_PWM_TIM4_Set_Duty_Wrapper:
;selfparkingcars.h, 30 :: 		void PWM_TIM4_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0AE4	0xB081    SUB	SP, SP, #4
0x0AE6	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 31 :: 		PWM_TIM4_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x0AEA	0x2200    MOVS	R2, #0
0x0AEC	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x0AEE	0xF7FFFF63  BL	_PWM_TIM4_Set_Duty+0
;selfparkingcars.h, 32 :: 		}
L_end_PWM_TIM4_Set_Duty_Wrapper:
0x0AF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF6	0xB001    ADD	SP, SP, #4
0x0AF8	0x4770    BX	LR
; end of _PWM_TIM4_Set_Duty_Wrapper
_PWM_TIM4_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 258 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x09B8	0xB081    SUB	SP, SP, #4
0x09BA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 259 :: 		
0x09BE	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x09C0	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x09C2	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x09C4	0x4803    LDR	R0, [PC, #12]
0x09C6	0xF7FFFD55  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 260 :: 		
L_end_PWM_TIM4_Set_Duty:
0x09CA	0xF8DDE000  LDR	LR, [SP, #0]
0x09CE	0xB001    ADD	SP, SP, #4
0x09D0	0x4770    BX	LR
0x09D2	0xBF00    NOP
0x09D4	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0474	0xB081    SUB	SP, SP, #4
0x0476	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0478	0xF2000420  ADDW	R4, R0, #32
0x047C	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x047E	0x2D01    CMP	R5, #1
0x0480	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0482	0x009C    LSLS	R4, R3, #2
0x0484	0xB224    SXTH	R4, R4
0x0486	0x1C65    ADDS	R5, R4, #1
0x0488	0xB22D    SXTH	R5, R5
0x048A	0xF04F0401  MOV	R4, #1
0x048E	0x40AC    LSLS	R4, R5
0x0490	0x4322    ORRS	R2, R4
0x0492	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0494	0x009C    LSLS	R4, R3, #2
0x0496	0xB224    SXTH	R4, R4
0x0498	0x1C65    ADDS	R5, R4, #1
0x049A	0xB22D    SXTH	R5, R5
0x049C	0xF04F0401  MOV	R4, #1
0x04A0	0x40AC    LSLS	R4, R5
0x04A2	0x43E4    MVN	R4, R4
0x04A4	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x04A6	0xF2000420  ADDW	R4, R0, #32
0x04AA	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x04AC	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x04B0	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x04B2	0x192C    ADDS	R4, R5, R4
0x04B4	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x04B6	0xB001    ADD	SP, SP, #4
0x04B8	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM9_Set_Duty_Wrapper:
;selfparkingcars.h, 35 :: 		void PWM_TIM9_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0C80	0xB081    SUB	SP, SP, #4
0x0C82	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 36 :: 		PWM_TIM9_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x0C86	0x2200    MOVS	R2, #0
0x0C88	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x0C8A	0xF7FFFEA5  BL	_PWM_TIM9_Set_Duty+0
;selfparkingcars.h, 37 :: 		}
L_end_PWM_TIM9_Set_Duty_Wrapper:
0x0C8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C92	0xB001    ADD	SP, SP, #4
0x0C94	0x4770    BX	LR
; end of _PWM_TIM9_Set_Duty_Wrapper
_PWM_TIM9_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 318 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x09D8	0xB081    SUB	SP, SP, #4
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 319 :: 		
0x09DE	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x09E0	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x09E2	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x09E4	0x4803    LDR	R0, [PC, #12]
0x09E6	0xF7FFFD45  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 320 :: 		
L_end_PWM_TIM9_Set_Duty:
0x09EA	0xF8DDE000  LDR	LR, [SP, #0]
0x09EE	0xB001    ADD	SP, SP, #4
0x09F0	0x4770    BX	LR
0x09F2	0xBF00    NOP
0x09F4	0x40004001  	TIM9_CR1+0
; end of _PWM_TIM9_Set_Duty
_PWM_TIM10_Set_Duty_Wrapper:
;selfparkingcars.h, 40 :: 		void PWM_TIM10_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0BC0	0xB081    SUB	SP, SP, #4
0x0BC2	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 41 :: 		PWM_TIM10_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0BC6	0x2200    MOVS	R2, #0
0x0BC8	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0BCA	0xF7FFFEE5  BL	_PWM_TIM10_Set_Duty+0
;selfparkingcars.h, 42 :: 		}
L_end_PWM_TIM10_Set_Duty_Wrapper:
0x0BCE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD2	0xB001    ADD	SP, SP, #4
0x0BD4	0x4770    BX	LR
; end of _PWM_TIM10_Set_Duty_Wrapper
_PWM_TIM10_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 338 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0998	0xB081    SUB	SP, SP, #4
0x099A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 339 :: 		
0x099E	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x09A0	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x09A2	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x09A4	0x4803    LDR	R0, [PC, #12]
0x09A6	0xF7FFFD65  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 340 :: 		
L_end_PWM_TIM10_Set_Duty:
0x09AA	0xF8DDE000  LDR	LR, [SP, #0]
0x09AE	0xB001    ADD	SP, SP, #4
0x09B0	0x4770    BX	LR
0x09B2	0xBF00    NOP
0x09B4	0x44004001  	TIM10_CR1+0
; end of _PWM_TIM10_Set_Duty
_PWM_TIM11_Set_Duty_Wrapper:
;selfparkingcars.h, 45 :: 		void PWM_TIM11_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0BD8	0xB081    SUB	SP, SP, #4
0x0BDA	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 46 :: 		PWM_TIM11_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0BDE	0x2200    MOVS	R2, #0
0x0BE0	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0BE2	0xF7FFFEC9  BL	_PWM_TIM11_Set_Duty+0
;selfparkingcars.h, 47 :: 		}
L_end_PWM_TIM11_Set_Duty_Wrapper:
0x0BE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEA	0xB001    ADD	SP, SP, #4
0x0BEC	0x4770    BX	LR
; end of _PWM_TIM11_Set_Duty_Wrapper
_PWM_TIM11_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 358 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0978	0xB081    SUB	SP, SP, #4
0x097A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 359 :: 		
0x097E	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0980	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0982	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0984	0x4803    LDR	R0, [PC, #12]
0x0986	0xF7FFFD75  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 360 :: 		
L_end_PWM_TIM11_Set_Duty:
0x098A	0xF8DDE000  LDR	LR, [SP, #0]
0x098E	0xB001    ADD	SP, SP, #4
0x0990	0x4770    BX	LR
0x0992	0xBF00    NOP
0x0994	0x48004001  	TIM11_CR1+0
; end of _PWM_TIM11_Set_Duty
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x0878	0xB081    SUB	SP, SP, #4
0x087A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x087E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0880	0x4803    LDR	R0, [PC, #12]
0x0882	0xF7FFFD39  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x0886	0xF8DDE000  LDR	LR, [SP, #0]
0x088A	0xB001    ADD	SP, SP, #4
0x088C	0x4770    BX	LR
0x088E	0xBF00    NOP
0x0890	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x02F8	0xB081    SUB	SP, SP, #4
0x02FA	0xF8CDE000  STR	LR, [SP, #0]
0x02FE	0x460C    MOV	R4, R1
0x0300	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x0302	0xF06F02FF  MVN	R2, #255
0x0306	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x030A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x030C	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x030E	0x2301    MOVS	R3, #1
0x0310	0xB25B    SXTB	R3, R3
0x0312	0x4A41    LDR	R2, [PC, #260]
0x0314	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x0316	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0318	0x2301    MOVS	R3, #1
0x031A	0xB25B    SXTB	R3, R3
0x031C	0x4A3F    LDR	R2, [PC, #252]
0x031E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0320	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x0322	0x2301    MOVS	R3, #1
0x0324	0xB25B    SXTB	R3, R3
0x0326	0x4A3E    LDR	R2, [PC, #248]
0x0328	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x032A	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x032C	0x2301    MOVS	R3, #1
0x032E	0xB25B    SXTB	R3, R3
0x0330	0x4A3C    LDR	R2, [PC, #240]
0x0332	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0334	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0336	0x2301    MOVS	R3, #1
0x0338	0xB25B    SXTB	R3, R3
0x033A	0x4A3B    LDR	R2, [PC, #236]
0x033C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x033E	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0340	0x2301    MOVS	R3, #1
0x0342	0xB25B    SXTB	R3, R3
0x0344	0x4A39    LDR	R2, [PC, #228]
0x0346	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0348	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x034A	0x2301    MOVS	R3, #1
0x034C	0xB25B    SXTB	R3, R3
0x034E	0x4A38    LDR	R2, [PC, #224]
0x0350	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0352	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0354	0x2301    MOVS	R3, #1
0x0356	0xB25B    SXTB	R3, R3
0x0358	0x4A36    LDR	R2, [PC, #216]
0x035A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x035C	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x035E	0x2301    MOVS	R3, #1
0x0360	0xB25B    SXTB	R3, R3
0x0362	0x4A35    LDR	R2, [PC, #212]
0x0364	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0366	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0368	0x2301    MOVS	R3, #1
0x036A	0xB25B    SXTB	R3, R3
0x036C	0x4A33    LDR	R2, [PC, #204]
0x036E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0370	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0372	0x2301    MOVS	R3, #1
0x0374	0xB25B    SXTB	R3, R3
0x0376	0x4A32    LDR	R2, [PC, #200]
0x0378	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x037A	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x037C	0x2301    MOVS	R3, #1
0x037E	0xB25B    SXTB	R3, R3
0x0380	0x4A30    LDR	R2, [PC, #192]
0x0382	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0384	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0386	0x4A30    LDR	R2, [PC, #192]
0x0388	0x4290    CMP	R0, R2
0x038A	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x038C	0xF1B04F80  CMP	R0, #1073741824
0x0390	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0392	0x4A2E    LDR	R2, [PC, #184]
0x0394	0x4290    CMP	R0, R2
0x0396	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0398	0x4A2D    LDR	R2, [PC, #180]
0x039A	0x4290    CMP	R0, R2
0x039C	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x039E	0x4A2D    LDR	R2, [PC, #180]
0x03A0	0x4290    CMP	R0, R2
0x03A2	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x03A4	0x4A2C    LDR	R2, [PC, #176]
0x03A6	0x4290    CMP	R0, R2
0x03A8	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x03AA	0x4A2C    LDR	R2, [PC, #176]
0x03AC	0x4290    CMP	R0, R2
0x03AE	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x03B0	0x4A2B    LDR	R2, [PC, #172]
0x03B2	0x4290    CMP	R0, R2
0x03B4	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x03B6	0x4A2B    LDR	R2, [PC, #172]
0x03B8	0x4290    CMP	R0, R2
0x03BA	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x03BC	0x4A2A    LDR	R2, [PC, #168]
0x03BE	0x4290    CMP	R0, R2
0x03C0	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x03C2	0x4A2A    LDR	R2, [PC, #168]
0x03C4	0x4290    CMP	R0, R2
0x03C6	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x03C8	0x4A29    LDR	R2, [PC, #164]
0x03CA	0x4290    CMP	R0, R2
0x03CC	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x03CE	0xF7FFFF7D  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x03D2	0x680B    LDR	R3, [R1, #0]
0x03D4	0xF06F0210  MVN	R2, #16
0x03D8	0xEA030202  AND	R2, R3, R2, LSL #0
0x03DC	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x03DE	0xF24032E8  MOVW	R2, #1000
0x03E2	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x03E4	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x03E8	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x03EA	0xF64F72FF  MOVW	R2, #65535
0x03EE	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x03F2	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x03F4	0xF2010328  ADDW	R3, R1, #40
0x03F8	0xB292    UXTH	R2, R2
0x03FA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x03FC	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x03FE	0xFBB0F2F2  UDIV	R2, R0, R2
0x0402	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0404	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0408	0xB292    UXTH	R2, R2
0x040A	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x040C	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x040E	0xF8DDE000  LDR	LR, [SP, #0]
0x0412	0xB001    ADD	SP, SP, #4
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x08804247  	RCC_APB2ENR+0
0x041C	0x08004247  	RCC_APB1ENR+0
0x0420	0x08044247  	RCC_APB1ENR+0
0x0424	0x08084247  	RCC_APB1ENR+0
0x0428	0x080C4247  	RCC_APB1ENR+0
0x042C	0x08844247  	RCC_APB2ENR+0
0x0430	0x08C04247  	RCC_APB2ENR+0
0x0434	0x08C44247  	RCC_APB2ENR+0
0x0438	0x08C84247  	RCC_APB2ENR+0
0x043C	0x08184247  	RCC_APB1ENR+0
0x0440	0x081C4247  	RCC_APB1ENR+0
0x0444	0x08204247  	RCC_APB1ENR+0
0x0448	0x00004001  	#1073807360
0x044C	0x04004000  	#1073742848
0x0450	0x08004000  	#1073743872
0x0454	0x0C004000  	#1073744896
0x0458	0x04004001  	#1073808384
0x045C	0x40004001  	#1073823744
0x0460	0x44004001  	#1073824768
0x0464	0x48004001  	#1073825792
0x0468	0x18004000  	#1073747968
0x046C	0x1C004000  	#1073748992
0x0470	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x02CC	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02CE	0x4802    LDR	R0, [PC, #8]
0x02D0	0x6800    LDR	R0, [R0, #0]
